"","47
¥IK  úfrdaë",""
"","^13&  ryiH  fkdjk  idïm,  Ndú;h  ms<sn`o  iSudjka""",""
"","fjdaydßl úYaf,aIK m%;sM, iy idïm, iy jd¾;d neyer",""
"","l
Íu ms<sn`oj jk iSud iïnkaOfhka wud;Hjrhd úiska ksfhda.",""
"","idokq ,eìh yels h'",""
"5","52' ^1& 50 jk j.ka;sh"" 51 jk j.ka;sfha ^8& jk Wmj.ka;sh","ufyia;%d;ajrekaf.a"
"","","iydh ,nd"
"","fyda 59 jk j.ka;sh hgf;a b,a,Sula bÈßm;a lr we;af;a hï",""
"","",".ekSu"
"","ufyia;%d;ajrhl= fj; o tjeks"" iEu ufyia;%d;ajrhl= úiska",""
"","u  WÑ;  wêlrK  ksfhda.  iy  is;dis  ksl=;a  lsÍu  u.ska",""
"","úu¾Ykh  i`oyd  iydh  úh  hq;=  fukau  úfYaIfhka  u",""
"10","jrolref.a  wkkH;djh  ;yjqre  lr  .ekSfï  ld¾h  i`oyd",""
"","y`ÿkd.ekSfï fmrÜgqjla meje;aùu fyda meje;aùu i`oyd n,h",""
"",",nd§u  lrkq  ,eìh  hq;=  fukau  tu  ld¾h  i`oyd  tjeks",""
"","iellrejl=g fyda fjk;a hï ;eke;a;l=g tjeks fmrÜgqjlg",""
"","iyNd.S  jk  f,i  kshu  lsÍu""  ryiH  ;;a;ajfhka  iajlSh",""
"15","y÷kd.ekSu isÿ lsÍu i`oyd idlaIslrejl=g bv ,nd§u fukau",""
"","tjeks fmrÜgqjl lghq;= ms<sn`o jd¾;djla ilia lsÍu fyda",""
"","ilia lsÍug lghq;= ie,eiaùu lrkq ,eìh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a ufyia;%d;ajrhd fj; bÈßm;a",""
"","lrkq ,nk hï b,a,Sula iïnkaOfhka ryiHNdjh mj;ajdf.k",""
"20","hd hq;= w;r ta i`oyd wod< jk lghq;= hqla;sfha ld¾h i`oyd",""
"","wjYH hï m%;sudkj,g hg;aj iy ufyia;%d;ajrhdf.a iydh",""
"","wfmalaId  lrkqfha  hï  úu¾Ykhla  iïnkaOfhka  o  tu",""
"","úu¾Ykfha hym;a ;;a;ajhg ydkshla fkdjk mßÈ fldñIka",""
"","iNdj úiska b,a,d isákqfha kï ryis.;j mj;ajkq ,eìh",""
"25","hq;= h'",""
