"","75 jk j.ka;sfha ld¾h i|yd —idlaIslre˜ hkafkka-"
"","^w& hï kS;sh n,d;aul lsÍfï ks,Orhl=g f;dr;=re"
"","imhk ,o fyda meñKs,A,la bÈßm;a lr we;s hï"
"",";eke;a;l= fyda tlS f;dr;=re fyda meñKs,a, uQ,sl"
"20",""
"","fldgf.k fï mk; hgf;a lrk ,oehs lshkq ,nk"
"","jrola iïnkaOfhka úu¾Ykhla fyda mÍlaIKhla"
"","wdrïN l< yels fyda wdrïN lr we;s fyda wdrïN"
"","lsÍug bv we;s hï ;eke;a;l=¦"
"","^wd& fï  mk;  hgf;a  lrk  ,oehs  lshkq  ,nk  jrola"
"25",""
"","iïnkaOfhka  fldñIka  iNdj  úiska  fyda  kS;sh"
"","n,d;aul lsÍfï wêldßhla úiska fyda úu¾Ykhla"
"","fyda  mÍlaIKhla  mj;ajk  w;r;=r""  hï"
"",";eke;a;l=f.ka  m%Yak  lrkq  ,enqfõ  hï  ldrKd"
"30","iïnkaOfhka o tu ldrKd ms<sn| úia;rhla we;=<;a"
"","m%ldYhla lr we;s fyda f;dr;=re imhd we;s hï"
"",";eke;a;l=¦"
