"","fYa%IaGdêlrKhg wNshdpkhla bÈßm;a l< yels",""
"","jkafka  hï  ld,hla  ;=<  o  ta  ld,iSudj  bl=;a",""
"","ùfuka miqj""",""
"","n,d;aul ùu wdrïN úh hq;= h'",""
"5","",";=gq  m`vqre"
"","110'  ^1&  hï  ;eke;a;l=  fyda  Tyqf.a  oekqu  we;sj  fyda",""
"","tl`.;ajh we;sj lghq;= lrk fjk;a hï ;eke;a;l= úiska",""
"","fjk;a hï ;eke;a;l= fj; mjrd§ula fydaa m%;s,dNh i`oyd",""
"","fl,skau fyda wkHdldrfhka hï ;=gq m`vqrla fok"" imhk",""
"","fyda je<lS isák fyda ;=gq m`vqrla §ug"" iemhSug fyda je<lS",""
"10","isàug tl`. jk"" Ndr.kq ,nk fyda fmdfrdkaÿj jk hï",""
"",";eke;a;l= ;=gq m`vqrla msßkukq ,nhs'",""
"","^2& hï ;eke;a;l= fyda Tyqqf.a oekqu we;sj fyda tl`.;ajh",""
"","we;sj lghq;= lrk fjk;a hï ;eke;a;l= úiska"" m<uqj i`oyka",""
"","lrk ,o ;eke;a;d i`oyd ke;fyd;a fjk;a hï ;eke;a;l=",""
"15","i`oyd fl,skau fyda wkHdldrfhka hï ;=gq m`vqrla b,a,d""",""
"","iqyoj b,a,d"" úuid fyda ,nd .ekSug leue;a; fmkakqï lr",""
"","we;akï tlS hï ;eke;a;d ;=gq m`vqrla b,a,d isákq ,nhs'",""
"","^3& hï ;eke;a;l= fyda Tyqf.a oekqu we;sj fyda tl`.;ajh",""
"","we;sj lghq;= lrk wka ;eke;a;l= úiska m<uqj i`oyka lrk",""
"20",",o ;eke;a;d i`oyd ke;fyd;a fjk;a hï ;eke;a;l= i`oyd",""
"","fl,skau fyda wkHdldrfhka hï ;=gq m`vqrla .kafka kï"" Ndr",""
"",".kafka kï fyda ,nd .kafka kï fyda .ekSug"" Ndr .ekSug",""
"","fyda ,nd .ekSug tl`. jkafka kï"" tlS ;eke;a;d ;=gq m`vqrla",""
"","Ndr.kq ,nhs'",""
