"","98
¥IK  úfrdaë",""
"","hï  jD;a;Sh  ix.uhla  fyda  fjk;a  ixúOdkhla  u.ska",""
"","md¾,sfïka;= uka;%Sjrhl=g msßkeóu fyda tjeks hï jD;a;Sh",""
"","ix.uhla fyda fjk;a ixúOdkhlska tjeks hï md¾,sfïka;=",""
"","uka;%Sjrhl= úiska iajlSh kv;a;= ld¾hhka i|yd muKla hï",""
"5","§ukdjla fyda fjk;a f.ùula ms<s.ekSu fï j.ka;sfha fmrd;=j",""
"","jQ úêúOdk hgf;a jrola fkdúh hq;= h'",""
"","94'
^w&
hï ;eke;a;l= fjkqfjka hï rcfha fiajlhl==","rcfha"
"","",""
"","iïuqL mÍlaIKhlg Ndckh lsÍu i|yd; fyda","fiajlhkaf.a"
"","","iïuqL"
"","","mÍlaIKhla"
"","^wd&
wêlrK fyda lajdis wêlrK n,;, l%shd;aul",""
"","","i|yd"
"10","",""
"","lrk rcfha fiajlhl== bosßfha hï ;eke;a;l=","md¾,sfïka;="
"","","uka;%
Sjreka"
"","fjkqfjka fmkS isàu i`oyd""",""
"","","úiska  ;=gq"
"","","mvqre"
"","fm,Uùula fyda msßkeóula f,i hï ;=gq m`vqre b,a,d isák",""
"","","ms<s.ekSu"
"","fyda ms<s.kakd hï md¾,sfïka;= uka;%Sjrhl= fï mk; hgf;a",""
"","jrola  isÿ  lrk  w;r  jrolre  lrkq  ,eîfï  §  remsh,a",""
"15","ñ,shkhlg fkdjeä ovhlg iy jir y;la fkdblaujk",""
"","ld,hlg nrm;< jev iys; nkaOkd.dr.; lsÍulg hg;a",""
"","úh hq;= h(",""
"","tfia  jqj  o""  rcfha  fiajlhl=  idudðlhl=  fkdjk",""
"","wêlrKhla bÈßfha fyda jHjia:dms; úksYaph iNdjla bÈßfha",""
"20","md¾,sfïka;=  uka;%Sjrhl=  kS;s{hl=  f,i  fmkS  isàu  fï",""
"","j.ka;sfha fmrd;=j jQ úêúOdk hgf;a jrola fkdúh hq;= h'",""
"","95' uOH.; bf,lafg%dksl moaO;shg kS;s úfrdaëj fyda","bf,lafg%dksl"
"","","j;alï"
"","k
i
 wjirhla fkdue;sj m%fõYhla ,nd.kakd hï ;eke;a;l=",""
"","","m%ldYk"
"","jrola isÿ lrk w;r jrolre lsÍfï § remsh,a ñ,shkhlg","moaO;shg  kS;s"
"","","úfrdaêj"
"25","fkdjeä ovhlg iy jir y;la fkdblaujk ld,iSudjlg",""
"","","m%fõY  ùu"
"","nrm;< jev iys; nkaOkd.dr.; lsÍulg hg;a úh hq;= h'","jrola  úh  hq;="
"","","nj"
"","96'
^w&
hï ;;a;ajhlska fiajfha ksr; ù we;s hï fmd,sia","fmd,sia"
"","","ks,Orhka"""
"","ks,Orhl=g"" idu ks,Orhl=g fyda fjk;a rcfha",""
"","","idu"
"","fiajlhl=g jrolrejkag tfrysj kvq mejÍu""",""
"","","ks,Orhka  iy"
"30","r|jd  ;nd  .ekSu  fyda  o`vqjï  lsÍu  i|yd  fyda","fjk;a  rcfha"
"","","fiajlhka"
"","wêlrKfha hï ks,Orhl=g tu ks,Orhd úiska""",""
"","","w,a,ia .ekSu"
"","k
i
 mßÈ hqla;sh mis|,Su flfrys ueÈy;aùu i|yd",""
"","fm,Uùula fyda msßkeóula f,i fyda hï jrola",""
