"","","37
¥IK  úfrdaë"
"","","^we& hï ;eke;a;l=f.a ika;lfha fyda md,kh hgf;a"
"","","mj;sk hï f,aLkhla fyda fjk;a hï fohla bÈßm;a"
"","","lsÍu i`oyd tjeks hï ;eke;a;l= le`ojkq ,eìh"
"","","yels h¦"
"5","^wE&","42  jk  j.ka;sh  hgf;a  hï  mÍlaIKhla  fyda"
"","","úu¾Ykhla  mj;ajkq  ,nkafka  hï  ;eke;a;l="
"","","iïnkaOfhka o"" tjeks hï ;eke;a;l=f.a fyda tjeks"
"","",";eke;a;l=f.a wdY%s; hï ;eke;a;l=f.a fyda tjeks"
"","","hï ;eke;a;l= wOHlaIjrhl= jk hï iud.ul fyda"
"10","","tjeks ;eke;a;l=g w¾:,dNS iïnkaO;djla mj;sk"
"","","hï Ndrhl fyda tjeks ;eke;a;l= yjq,alrejl= jkakd"
"","","jQ  hï  ixia:djl  hï  .sKqulg  wod<j  ´kEu"
"","","wdldrhl  wdlD;shlska  ksfõokfha  olajd  we;s"
"","","ld,iSudjla we;=<; hï f;dr;=re imhk f,i ,sÅ;"
"15","","k
fõokhla u.ska fldñIka iNdj úiska hï nexl=jla"""
"","","nexl= fkdjk uq,H wdh;khla fyda kï l< uq,H"
"","","fkdjk  jHdmdrhla  fj;  úOdk  lsÍu  fyda  tfia"
"","","ksYaÑ;j  olajk  wdldrhg  uqøs;  wdlD;sfhka  tys"
"","","i`oyka hï f;dr;=rej, iy;sl msgm;a iemhSu i`oyd"
"20","","úOdk lsÍu lrkq ,eìh yels h¦"
"","^b&","^wE& fþofha úêúOdkj, l=ula i`oyka jqj o"" 2006"
"","","wxl 5 ork uqo,a úY=oaêlrKh je<elaùfï mkf;a"
"","","iy 2006 wxl 6 ork uq,H .kqfokq jd¾;d lsÍfï"
"","","mkf;a  úêúOdkj,g  hg;aj""  my;  oelafjk"
"25","","ldrKdj,g wod< my; oelafjk f;dr;=re iy foa"
"","","fldñIka  iNdj  fj;  bÈßm;a  lrk  f,i  hï"
"","","nexl=jla"" nexl= fkdjk uq,H wdh;khla fyda kï"
"","","l< uq,H fkdjk jHdmdrhla fj; kshu lrkq ,eìh"
"","","yels h¦ tkï–"
"30","","(i) tu nexl=j"" wdh;kh fyda jHdmdrh úiska"
"","","hï  ;eke;a;l=  fj;  imhkq  ,nk  uq,H"
"","","fiajdj,g wod< jk f;dr;=re iy foa¦"
"","","(ii) hï ;eke;a;l= úiska mj;ajdf.k hkq ,nk"
"","","hï uq,H .kqfokqjla ms<sn`o úia;r¦"
