"","94
¥IK  úfrdaë"
"",";eke;a;l= úiska jrola issÿ lrkq ,nk w;r"" ufyia;%d;ajrhl="
"","bÈßmsg mj;ajkq ,nk ,>q kvq úNd.hlska miq jrolre lsÍfï"
"","§ wk;=rej"" tlS ;eke;a;d úiska wjika jrg ,nd.;a udi"
"","fod<yl o< jegqmaj,g iudk ov uqo,lg fyda wjqreoaolg"
"5","fkdjeä  fohdldrfhka  tla  wdldrhl  ld,hla  i|yd"
"","nkaOkd.dr.; lsÍulg fyda tlS ov uqo, iy nkaOkd.dr.;"
"","lsÍu hk folg u fyda hg;a úh hq;= h:"
"","tfiau ;jÿrg;a"" fldñIka idNdj úiska"" i;Hdhkh lsÍfï"
"","ld¾h i|yd"" tlS Ndr fkd§ï ms<sn| úu¾Ykh l< hq;= h'"
"10","^6& m<uq m;aùï m%ldYh"" ;;ald¾h m%ldYh fyda fiajd wjika"
"","lsÍfï  m%ldYh  fyda  úY%du  m%ldYh""  kshñ;  Èkg  miq  Èk"
"","úiswgla we;=<; Ndr §ug wfmdfydi;a jk hï ;eke;a;l="""
"","jrola isÿ lrk w;r ufyia;%d;ajrhl= bÈßmsg mj;ajkq ,nk"
"",",>q kvq úNd.hl §"" tlS ;eke;a;d"""
