"","64
¥IK  úfrdaë",""
"","hq;= ;eke;a;d idudkHfhka mÈxÑj isák ksjfia"" ia:dkfha",""
"","fyda mßY%fha hï m%lg ia:dkhl is;disfha wkqmsgm;la we,úh",""
"","hq;= w;r tjeks wjia:djl § is;dis ksis f,i Ndrfokq ,en",""
"","we;s njg i,lkq ,eìh hq;= h'",""
"5","^5& hï is;dishla ,shdmÈxÑ ;emEf,ka fyda YS>%.dó ;emEf,ka",""
"","hjk wjia:djl §"" ta is;dish i|yd wod< ;eme,a ld¾hd,h",""
"","úiska ksl=;a l< l=ú;dkaish bÈßm;a lsÍu ;=<ska ta is;dish",""
"","NdrÈh  fkdyelsj  wdmiq  yrjd  tjd  we;akï  ñi  ta  is;dis",""
"",",enqK njg ne¨ne,aug fmfkk idlaIshla úh hq;= h'",""
"10","^6&  is;dishla  Ndrÿkafka  hï  ;eke;a;l=  yg  o""  ta  iEu",""
"",";eke;a;l= u ta is;disfha olajd we;s mßÈ hï ia:dkhlg",""
"","kshñ; fõ,djg fldñIka iNdj yuqjg meñKsh hq;= w;r",""
"","fldñIka  iNdj  úiska  Tyqg  bÈßm;a  lrk  hï  m%Yakj,g",""
"","ms<s;=re iemhsh hq;= w;r is;disfhka Tyqg kshu lrk hï",""
"15","f,aLk fyda fjk;a øjH bÈßm;a l< hq;= h'",""
"","65' ^1& fï mk; hgf;a fldñIka iNdj úiska mj;ajk","wmrdO  kvq"
"","","lghq;a;la"
"","úu¾Ykhl § ,enqkq hï fohlska hï ;eke;a;l= úiska fï",""
"","","mejÍu"
"","mkf;a  úêúOdk  hgf;a  jrola  isÿ  lsÍu  fy<sorõ  jk",""
"","wjia:djl §"" fldñIka iNdj úiska"" ksis wêlrKhl § ta",""
"20",";eke;a;dg  tfrysj  wmrdO  kvq  lghq;a;la  mjrk  f,ig",""
"","wOHlaI  ckrd,ajrhdg  ksfhda.  l<  yels  w;r  wOHlaI",""
"","ckrd,ajrhd úiska ta wkqj kvq lghq;a;la mejßh hq;= h(",""
"","tfia jqj o"" hï ;eke;a;l= úiska remsh,a oi oyila fkd",""
"","blaujk jákdlula we;s w,a,ila wh§u"" ms<s.ekSu"" m%;s.%yKh",""
"25","l
Íu we;=<;a jk fï mk; hgf;a jrola fy<sorõ jk lreKq",""
"","fldñIka iNdj úiska mj;ajk úu¾Yk l%shdj,shl § fldñIka",""
"","iNdj úiska fidhd.;a wjia:djl §"" fldñIka iNdj úiska",""
"","wod< ufyia;%d;a wêlrKh bÈßfha ta ;eke;a;dg tfrysj",""
"","kvq lghq;a;la mejÍug wOHlaI ckrd,ajrhdg ksfhda. l<",""
"30","h
;
 w;r remsh,a oi oyila blaujk jákdlula we;s w,a,ila",""
"","wh§u"" ms<s.ekSu"" m%;s.%yKh lsÍu we;=<;a jk fï mk; hgf;a",""
"","jrola isÿ lsÍu tlS lreKq u.ska fy<sorõ jk úg § fldñIka",""
