"","107
¥IK  úfrdaë"
"",";=gq  m~qrla  msßkuk  ;eke;a;l=""  fï  mk;  hgf;a  w,a,ia"
"","jrola isÿ lrk w;r jrolre lrkq ,eîfï § remsh,a ñ,shk"
"","tllg  fkdjeä  ovhlg  fyda  jir  y;la  fkdblaujk"
"","ld,iSudjlg nrm;< jev iys; nkaOkd.dr.; lsÍulg fyda"
"5","ta ovh iy nkaOkd.dr.; lsÍu hk folg u fyda hg;a úh"
"","hq;= h'"
"","^2& fï j.ka;sfha ld¾h i|yd"" cd;Hka;r jHdmdr hkakg"""
"","cd;Hka;r wdOdr iemhSu we;=<;a fõ'"
"","^3&
^w&
lghq;= l< hq;= fyda lghq;= lsÍfuka je<elsh"
"10","hq;=  ke;fyd;a  fjk;a  ;eke;a;l=  fjkqfjka"
"","lghq;= l< hq;= fyda lghq;= lsÍfuka je<elsh"
"","hq;= úfoaYSh rcfha fiajlhl=f.a m%;s,dNh i|yd"
"","msßkuk ,o ;=gq m`vqrla o hkak fkd;ld¦"
"","^wd&
msßkuk ,o ;=gq m`vqrla úfoaYSh rcfha fiajlhd"
"15","l%shdjka fyda fkdlr yeÍïj,g i;H jYfhka u"
"","n,md ;sfí o hkak fkd;ld¦ fyda"
"","^we&
úfoaYSh rcfha fiajlhdg msßkuk ,o ;=gq m`vqr"
"","tjeks  úfoaYSh  rcfha  fiajlhl=f.a  ;;a;ajfhka"
"","fmd<Ujkq ,eîu i|yd Tyqg wod< ,sÅ; kS;sh u.ska"
"20","wjir § we;s o fyda kshñ; o fyda hkak fkd;ld"""
"","fï j.ka;sh hgf;a ;=gq m`vqrla msßkukq ,nk hï ;eke;a;l=="
"","fï j.ka;sh hgf;a jrola isÿ lrkq ,nhs'"
"","^4&  ^3&  jk  Wmj.ka;sfha  ^we&  fþofha  ld¾hhka  i|yd"
"","úfoaYSh  rcfha  fiajlhl=g  wod<  jk  ,sÅ;  kS;sh"
"25","hkafkka-"
"","^w& n,mEu isÿ  lsÍug woyia lrk ;eke;a;d n,mEug"
"","hg;a lsÍug wfmalaId lrkq ,nkafka úfoaYSh rcfha"
