"k
s
Y
a","p, foam<g wu;rj"" tlS Èkfhka miqj ta ;eke;a;d úiska",""
"","kv;a;= lrkq ,enQ l,;%hd fyda mq;%hl= fyda ÈhKshl úiska",""
"","w;alr .;a hï pxp, fyda ksYap, foam<la wu;rj"" foam<-",""
"15","",""
"","^w&","ta l,;%hd"" mq;d fyda ÿj úiska ñ, § .kq ,enqfõ"
"","","kï;"
"","^wd&","t
 ovh iy oKavk uqo, f.ùug hg;a jk ;eke;a;d"
"","","úiska ta l,;%hdf.a"" mq;df.a fyda ÿjf.a kug ñ, §"
"","",".kq ,enqfõ kï¦"
"20","",""
"","^we&","ta ovh fyda oKavk uqo, f.ùug hï ;eke;a;l="
"","","hg;a jQfha hï ;=gq m`vqrla ms<s.ekSu i|yd o tu ;=gq"
"","","m`vqr msßkeuQ ;eke;a;df.ka ta l,;%hd"" mq;%hd fyda"
"","","ÈhKsh úiska ñ, § .ekSfuka"" ;Hd.hla u.ska fyda"
"","","wkHdldrhlska w;alr .kq ,enqfõ kï¦ fyda"
"25","",""
"","^wE&","ta  ovh  fyda  oKAvk  uqo,  f.ùug  hg;a  jk"
"","",";eke;a;df.ka f;ia;fïka;=jlska fyda f;ia;fïka;="
"","","rys; wkqm%dma;shlska w;alr .kq ,enQ foam<la jQfha"
"","","kï"""
