"","69
¥IK  úfrdaë",""
"","^4& ^3& jk Wmj.ka;sh hgf;a mkjk ,o fldkafoais"" ta",""
"","fldkafoais iïmQ¾K lsÍug kshu lrk ,o ld,iSudj ;=<",""
"","hï ;eke;a;l= úiska imqrkafka kï"" wOHlaI ckrd,ajrhd",""
"","úiska"" uq,a wêfpdaokdfõ ksYaÑ;j olajd we;s fpdaokdj bkamiqj",""
"5","pQÈ;hdg tfrysj w¨;a wêfpdaokdjla f,i bÈßm;a fkdl<",""
"","hq;= h'",""
"","^5& pQÈ;hd úiska idOdrK fya;=jla fkdue;sj tlS fldkafoais",""
"","ms<sme§ug wfmdfydi;a fõ kï"" wOHlaI ckrd,ajrhd úiska",""
"","uq,a wêfpdaokdfõ mej;s tu fpdaokd u;u pQÈ;hdg tfrysj",""
"10","w¨;a  wêfpdaokdjla  f.dkq  l<  yels  w;r  ta  fldkafoais",""
"","imqrd,Sug pQÈ;hdg § ;snQ ld,iSudj bl=;a jQ miqj pQÈ;hdg",""
"","kvq mejÍu wdrïN l< yels h'",""
"","68' ^1& wOHlaI ckrd,ajrhd úiska w;aika l< wêfpdaokd","wNshdpkd"
"","m;%hla u.ska uydêlrKfha kvq lghq;a;la mjrk wjia:djl §""",""
"15","kS;sm;sjrhd  úiska    tjeks  jrola  i|yd  uydêlrKhg",""
"","wêfpdaokd m;%hla bÈßm;a lf<a kï"" tlS ;Skaÿjg"" ksfhda.hg",""
"","fyda o`vqjug tfrysj wNshdpkd lsÍug kS;sm;sjrhdg whs;sh",""
"",";sìh yelsj ;snQ ish¨ kvqj, § ta uydêlrKfha ;Skaÿjlg""",""
"","k
fhda.hlg fyda o`vqjulg tfrysj wNshdpkhla bÈßm;a lsÍug",""
"20","wOHlaI ckrd,ajrhdg o whs;sh ;sìh hq;= h'",""
"","^2& fjk;a hï ,sÅ; kS;shl tfrysj l=ula i|yka jqj o""",""
"","wOHlaI ckrd,ajrhd úiska w;aika l< fpdaokd m;%hla u.ska",""
"","ufyia;%d;a wêlrKfha kvq lghq;a;la mjrk wjia:djl §""",""
"","ta ufyia;%d;a wêlrKfha kvq ;Skaÿjlg"" ksfhda.hlg fyda",""
"25","o`vqjulg tfrysj wNshdpkhla lsÍug wOHlaI ckrd,ajrhdg",""
"","whs;sh ;sssìh hq;= h'",""
"","^3& fjk;a hï ,sÅ; kS;shl tfrysj l=ula i|yka jqj o""",""
"","fldñIka  iNdj  úiska  n,h  fokq  ,enQ  fldñIka  iNdfõ",""
"","ks,Orhl= úiska"" fldñIka iNdfõ b,a,Sula u; kS;sm;sjrhd",""
"30","úiska fyda fldñIka iNdj úiska úfYaIfhka n,h mjrkq",""
"",",enQ fjk;a hï kS;s{jrhl= úiska-",""
"","^w&
fï  mk;  hgf;a  jk  jerÈ  iïnkaOfhka  jk",""
"","wNshdpkhla fufyh ùug ; iy",""
