"","^wd& YS>%.dñ ;emEf,ka¦",""
"","","^we& fldñIka  iNdj  úiska  kshu  l<  yels  mßÈ  .%du"
"5","","ks,Orhl= úiska¦"
"","","^wE& iud.ula  fyda  ixia:djla  fyda  ixia:dms;  mqoa.,"
"","","uKav,hla  iïnkaOfhka  jk  úg""  l<ukdldr"
"","","wOHlaIjrhd"" f,alïjrhd fyda fjk;a tjeks  iudk"
"","","ks,Orhl= fyda ta iud.fï"" ixia:dfõ fyda ix.ufha"
"10","","m%Odk jHdmdßl ia:dkh Ndr ;eke;a;d fj;¦"
"","^b&","rcfha    ks,Orhl=    fyda    rdcH    ixia:djl"
"","","fiajdkshqla;hl= fyda jk ;eke;a;l= iïnkaOfhka"
"","","jk wjia:djl §"" tlS ;eke;a;d rcfha ks,Orhl="
"","","fyda  fiajdkshqla;hl=  fyda  jkakd  jQ  wdh;kfha"
"15","","m%Odkshd fj;¦"
"","","^B& fjk;a  hï  ;eke;a;l=  hgf;a  fiajh  lrk  hï"
"","",";eke;a;l=  iïnkaOfhka  jk  wjia:djl  ta"
"","",";eke;a;df.a fiajdfhdaclhd fj;¦ fyda"
"","^W&","úoHq;a ;emE, fyda rEmdldrh ;sfí kï ta u.ska"""
