"20","fmfkk idlaIshla jkafka h'",""
"","47' ^1& fldñIka iNdfõ hï n,h,;a ks,Orhl= úiska(-","jfrka;=jla"
"","","fkdue;sj"
"","",";eke;a;ka"
"","^w&
;ud bÈßmsg § hï ;eke;a;l= fï mk; hgf;a",""
"","","w;awvx.=jg"
"","jrola isÿ lrhs kï¦",".ekSu  wdÈh"
"","^wd&
hï ;eke;a;l= fï mk; hgf;a hï jrola",""
"25","iïnkaO wod<;ajhla orhs kï fyda tjeks wod<",""
"","ùulaa  iïnkaOfhka  Tyqg  tfrysj  idOdrK",""
"","meñKs,aa,la bosßm;a lr we;akï fyda úYajikSh",""
"","f;dr;=rla ,eî we;akï fyda idOdrK ielhla",""
"","mj;S kï¦",""
"30","^we&
fldñIka iNdj úiska fiajfha fhdojd we;s",""
"","hï ks,Orhl= iajlSh j.lSï bgqlsÍfï § hï",""
