"","nra;ag;gl;l  Kiwg;ghnlhd;W  njhlh;gpyhd  VNjDk;"
"20","tprhuizapd;  Nehf;fq;fSf;fhf>  khtl;l  ePjpkd;wj;jpd;"
"","gpd;tUk; jj;Jtq;fisf; nfhz;bUj;jy; Ntz;Lk;:-"
"","(m)
rhl;rpfSf;F miog;ghiztpLj;jYk; mth;fspd;"
"","tUifia fl;lhag;gLj;JjYk;@"
"","(M) Mtzq;fspd;  fhz;gpg;ig  fl;lhag;gLj;Jjy;@"
"25","my;yJ"
"","(,)
vtNuDk;  rhl;rpapd;  rhd;whdJ  rj;jpaj;jpd;kPJ"
"","my;yJ  cWjpAiuapd;kPJ  nfhLf;fg;gLtjidj;"
"","Njitg;gLj;Jjy;  my;yJ  mj;jifa  xt;nthU"
"","rhl;rpf;Fk;  rj;jpaj;ij  my;yJ  cWjpAiuia"
