"","Ntiyahsh;fspd; Fiwe;jgl;r Xa;TngWk;
17",""
"","taJ",""
"","(m) mj;jifa  NtW  MSf;nfjpuhd  Fw;wtof;Fj;",""
"","njhLg;G njhopy;jUehpdhy; my;yJ mthpd; rhh;gpy;",""
"","elhj;jg;gLjy; Ntz;Lk;@",""
"","(M) mj;jifa NtW MSf;nfjpuhd tof;Feltbf;if",""
"5","fspy;  Fw;wtof;Fj;njhLehpdhy;  miof;fg;gl;l",""
"","vtNuDk; rhl;rp> Mizahsh; jiyikajpgjpapdhy;",""
"","mjw;nfd  mjpfhukspf;fg;gl;l 
vtNuDk;",""
"","mYtyhpdhy;  FWf;Ftprhuiz  nra;ag;glyhk;@",""
"","mj;Jld;",""
"10","(,) mj;jifa NtW MSf;nfjpuhd tof;Feltbf;if",""
"","fs;  jPh;khdpf;fg;gLk;  tiu>  njhopy;jUehpd;",""
"","Fw;wtof;Fj;njhLg;gpyhd  tof;Feltbf;iffs;",""
"","xj;jpitf;fg;gLjy; Ntz;Lk;.",""
"","","nghUs;Nfhly;"
"","18.      ,r;rl;lj;jpy;  re;jh;g;gk;  NtWtifahfj;  Njitg;",""
"15","gLj;jpdhnyhopa-",""
"","''Mizahsh; jiyikajpgjp"""" vd;gJ> njhopy; Miz",""
"","ahsh; jiyikajpgjp vd;W nghUshFk; vd;gJld;>",""
"","vtNuDk; Nkyjpfj; njhopy; Mizahsh; jiyik",""
"","ajpgjpiaAk;>  njhopy;  MizahsiuAk;>  gpujpj;",""
"20","njhopy;  MizahsiuAk;>  Xh;  cjtpj;  njhopy;",""
"","MizahsiuAk;  my;yJ  vtNuDk;  njhopy;",""
"","mYtyiuAk; cs;slf;Fk;@",""
"","''njhopy;jUeh;""""  vd;gJ>  vtNuDk;  Ntiyahsiuj;",""
"","njhopYf;fkh;j;Jfpd;w my;yJ NtnwtNuDk; Mspd;",""
"25","rhh;gpy; vtNuDk; Ntiyahsiuj; njhopYf;fkh;j;jr;",""
"","nra;fpd;w vtNuDkhs; vd;W nghUshFk; vd;gJ",""
"","ld;>  mj;jifa  FO  xU  FOkkhf>  fk;ngdpahf>",""
"","$l;Lj;jhgdkhf>  njhopw;rq;fkhf  my;yJ  xU",""
"","$l;bizf;fg;glhj FOnthd;whf ,Ue;jhYQ;rhp>",""
"30","Mdhy;  ,r;rl;lj;jpd;  VNjDk;  Vw;ghl;bypUe;J",""
