"2.","(1) The Science and Technology Development Act,"
"No.  11  of  1994  (hereinafter  referred  to  as  “the  principal",""
"enactment”) is hereby amended by the substitution—",""
"(a)","for the expression “the Director of the Foundation”"
"","of  the  expression  “the  Director-General  of  the"
"","Foundation”;"
"(b)","for the expression “the Director of the Technology"
"","Institute”  of  the  expression  “the  Director-General"
"","of the Technologly Institute”;"
"(c)","for  the  expression  “the  Director  of  the  Clarke"
"","Institute”  of  the  expression  “the  Director-General"
"","of the Clarke Institute”;"
"(d)","for the expression “the Director” of the expression"
"","“the Director-General”; and"
"(e)","for the expression “the Director of the Corporation”"
"","of  the  expression  “the  Director-General  of  the"
"","Corporation”;"
