"","the crime, unless the circumstances"
"10","prevent such representation."
"","(8) (a) A prosecutor and the accused person"
"","or his or her Attorney-at-Law may each make a"
"","specific recommendation to the court as to the"
"","sentence  to  be  imposed  and  include  the"
"15","recommendation  in  writing  in  the  final  plea"
"","agreement."
"","(b) Notwithstanding the recommendation of"
"","the parties, the court shall retain sole discretion"
"","in  sentencing."
"20","(c) Where the prosecutor recommends to the"
"","court the imposition of a sentence that is more"
"","severe  than  the  recommendation  included  in"
"","the  plea  agreement,  the  accused  person  may"
"","withdraw his plea of guilty and set aside the"
"25","plea agreement."
"","(d) Where an accused has withdrawn the plea"
"","under paragraph (c), the Judge shall proceed to"
"","trial as if a conviction has not been entered."
