"","11
Code of Criminal Procedure (Amendment)"
"","(e) Where the accused person recommends"
"","to the court the imposition of a sentence that is"
"","less severe than the recommendation in the plea"
"","agreement  the  accused  person  shall  not  be"
"5","permitted to withdraw his or her plea of guilty"
"","on the ground alone."
"","(f) Where the accused person recommends"
"","to the court the imposition of a sentence that is"
"","less severe than the recommendation in the plea"
"10","agreement, the prosecutor may recommend to"
"","the court any other appropriate sentence."
"","(9)  (a))  The  prosecutor  shall  present  the"
"","court with the factual basis of the plea set out"
"","in the plea agreement by presenting the court"
"15","with  the  final  plea  agreement  at  the  hearing,"
"","where  the  accused  person  pleads  guilty  in"
"","accordance  with  the  terms  of  the  plea"
"","agreement. The factual basis shall be included"
"","in  writing  as  part  of  the  completed  plea"
"20","agreement."
"","(b)  The  plea  agreement  submitted  to  the"
"","court shall be in the format specified in Form"
"","23 in the Second Schedule."
"","(c) Where the accused is a child, the plea"
"25","agreement shall be signed by the child’s parent"
"","or guardian."
"","(d) A plea agreement shall be finalized when"
"","the accused signs the agreement."
"","(10) Upon being satisfied that the accused"
"30","signed  the  plea  agreement  knowingly  and"
"","voluntarily,  the  court  may  accept  the  plea"
"","agreement."
