"","15
Code of Criminal Procedure (Amendment)"
"5.","Upon acceptance by the Court, and fulfillment by the Accused"
"","of  all  terms  and  conditions  of  the  Plea  Agreement,  the"
"","Prosecution agrees that the Accused will face no other charges"
"","from  the  investigation  which  led  to  the  present  indictment."
"6.","The  Accused  has  been  advised  by  his/her  legal  representative"
"","and  the  Court,  of  his/her  Constitutional  rights,  including  the"
"","right to trial, the right to examine and cross-examine witnesses,"
"","and  the  Accused  being  well  informed,  has  knowingly  and"
"","voluntarily  waived  these  rights,  including  the  right  to  appeal,"
"","and  agrees  to  enter  a  plea  of  guilty  as  set  forth  in  this  Plea"
"","Agreement."
"7.","The  Accused  understands  that  the  sentence  to  be  imposed"
"","upon  conviction  on  his/her  plea  of  guilty  is  within  the  sole"
"","discretion  of  the  Court.    At  sentencing,  the  prosecutor  will"
"","recommend 
__________________________________"
"","At 
sentencing, 
the 
accused 
will 
recommend"
"","_____________________________________."
"8.","The  Accused  understands  and  agrees  no  promises,  agreements"
"","and  conditions  have  been  entered  into  regarding  the  charges"
"","herein other than those expressly set out in this Plea Agreement"
"","and  none  shall  be  entered  into,  or  shall  be  binding  upon  the"
"","Accused and the Prosecution, unless expressly set forth herein,"
"","in  writing."
