"","the crime, unless the circumstances"
"5","prevent such representation."
"","(8) (a) A prosecutor and the accused or the"
"","Attorney-at-Law  for  the  accused,  may  each"
"","make a specific recommendation to the court"
"","as to the sentence to be imposed and include"
"10","the recommendation in writing in the final plea"
"","agreement."
"","(b) Notwithstanding the recommendation of"
"","the parties, the court shall retain sole discretion"
"","in  sentencing."
"15","(c) Where the prosecutor recommends to the"
"","court the imposition of a sentence that is more"
"","severe  than  the  recommendation  included  in"
"","the plea agreement, the accused may withdraw"
"","the  plea  of  guilty  and  set  aside  the  plea"
"20","agreement."
"","(d) Where the accused recommends to the"
"","court the imposition of a sentence that is less"
"","severe  than  the  recommendation  in  the  plea"
"","agreement, the accused shall not be permitted"
"25","to withdraw his plea of guilty on that ground"
"","alone."
"","(e) Where the accused recommends to the"
"","court the imposition of a sentence that is less"
"","severe  than  the  recommendation  in  the  plea"
"30","agreement, the prosecutor may recommend to"
"","the court any other appropriate sentence."
