"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1.  This  Act  may  be  cited  as  the  Code  of  Criminal","Short  title"
"","Procedure (Amendment) Act, No.    of 2024.",""
"5","2. Section 183 of the Code of Criminal Procedure Act,","Amendment"
"","","of  section"
"","No.  15  of  1979  (hereinafter  referred  to  as  the  “principal",""
"","","183  of  Act,"
"","enactment”) is hereby amended by the repeal of the marginal","No.  15  of"
"","","1979"
"","note  to  that  section  and  the  substitution  therefor  of  the",""
"","following: -",""
