"Act,  No.  15  of  1979,  the  Accused,  ______________________agrees",""
"as  follows:–",""
"1.","The  Accused  enters  into  this  Plea  Agreement  and  pleads"
"","guilty  freely,  voluntarily,  without  threat,  force,  intimidation,"
"","or  coercion  of  any  kind  and  without  promise  or  benefit  of"
"","any  kind,  other  than  as  contained  herein."
"2.","The  Accused  knowingly,  voluntarily  and  truthfully  admits"
"","the  facts  contained  herein."
"3.","The 
Accused 
pleads 
guilty 
to 
the 
offence 
of"
"","_____________________________ 
punishable 
under"
"","________"
"4.","The  Accused  understands  every  element  of  the  offence  to"
"","which  the  Accused  is  pleading  guilty,  and  that  the  maximum"
"","penalty  for  that  offense  is  _________________"
