"THE  LAND  ACQUISITION  ACT  (CHAPTER  460)","The  Batagala  Division  claimed  by 
the  State  Plantation"
"","Cooperation and the canel."
"Declaration under Section 5",""
"","K. D. Lal Kantha,"
"","Minister of Agriculture, Livestock,"
"I,  Kuragamage  Don  Lal  Kantha,  Minister  of  Agriculture,","Lands and Irrigation."
"Livestock,  Land 
and 
Irrigation  hereby  declare,  under",""
"Sub-section  (1)  of  Section  5  of  the  Land  Acquisition  Act,","My No.: 13/97/FR/330."
"that the land described below is needed for a public purpose","Ministry of Agriculture, Livestock, Land and Irrigation,"
"and will be acquired under the provisions of that Act.","“Mihikatha Medura”,"
"","1200/6, Rajamalwatta Road,"
"An  portion  of  land  in  the  name  and  extent  mentioned","Battaramulla."
"below  and  depicted 
in  Advanced  Tracing  No:  MAHA/","23rd July, 2025."
"PNW/2013/1277-B dated 28.07.2013 prepared by the Senior",""
"Superintend of Surveys for Surveyor situated in the village",""
"called Beddegama, in the D.R.O’s Division of Pallegampaha","EOG 09 – 0244"
"Palispattu Korale West in the Divisional Secretary’s Division",""
"of  Panwila  in  Kandy  District  of  the  Central  Province  and",""
"bounded as follows:",""
"01.  Lot A - Batagala Division -  Extent: 9.3077 Hectare",""
"North:  The  canel  the  Batagala  Division  claimed  by  the",""
"State;  East:  The  Batagala  Division  claimed  by  the  State",""
"and  the  canel;  South:The  cane,  the  road  and  the  Batagala",""
"Division claimed by the State Plantation Cooperation; West:",""
