"","compensated for any damage or loss caused to such person,",""
"","which  is  reasonably  foreseeable  as  likely  to  have  resulted",""
"","from such failure.",""
"","","A  court's"
"","66.  On an application made to a court having appropriate",""
"","","powr  to"
"25","jurisdiction by a person having an interest in the collateral,",""
"","","determine"
"","such court shall have the power to make one or both of the","priorities"
"","","and"
"","following orders:-",""
"","","entitlements"
"","","to  collateral"
"","(a)
an order determining a question relating to",""
