"","PART I",""
"","PRELIMINARY",""
"","2.  Subject to the provisions of section 3, the provisions of","Ap p l i c a t i o n"
"","","of  the  Act"
"","this Act shall apply-",""
"","(a)
in  respect  of  every  transaction  that  in",""
"5","",""
"","substance  creates  a  security  right,",""
"","irrespective of its form and without having",""
"","regard to  the type of asset  or the person",""
"","who  has  the  title to  the collateral  that  is",""
"10","the    subject  of  such  security  right,",""
"","including but without limiting to,-",""
"","(i)
chattel  mortgage,  conditional  sale,",""
"","debenture,  fixed  charge,  floating",""
"","charge, pledge, trust indenture or trust",""
"15","receipt; and",""
"","(ii)
an assignment, consignment, lease or",""
"","transfer  of  chattel  paper,  where",""
"","payment  or  performance  of  an",""
"","obligation is secured;",""
"","(b)
to a transfer of an account or chattel paper,",""
"20","",""
"","even where such transfer may not secure",""
"","payment or performance of an obligation;",""
"","and",""
"","(c)
to a lease for a term over one year, even",""
"25","where such lease may not secure payment",""
"","or performance of an obligation.",""
"","","E x e m p t i o n"
"","3.  (1)  Unless  otherwise  provided  for  in  this Act,  the",""
"","","from the appli"
"","provisions of this Act shall not apply to-",""
"","","cation  of  the"
"","","Act"
"","(a)
any  lien  granted  by  or  under  any  law",""
"30","unless otherwise provided, and to any non-",""
"","consensual  lien  that  is  recognized  by",""
"","courts;",""
