"","26
Secured  Transactions",""
"","(5) A  perfected  security  right  has  priority  over  the",""
"","interest of a judgment creditor referred to in paragraph (b) of",""
"","subsection (1) of section 5, only to the extent of-",""
"","(a)
advances  made  before  the  judgment",""
"5","creditor registers the notice  of judgment",""
"","referred to in that paragraph;",""
"","(b)
advances  made  before  the  secured  party",""
"","has  knowledge  of  the  registration  of  the",""
"","notice  of  judgment  referred  to  in  that",""
"","paragraph;",""
"10","",""
"","(c)
advances  made  in  accordance  with  a",""
"","statutory requirement or a legally binding",""
"","obligation  owing  to  a  person  other  than",""
"","the  debtor,  entered  into  by  the  secured",""
"","party  before  acquiring  the  knowledge",""
"15","",""
"","referred to in paragraph (b); and",""
"","(d)
reasonable costs and expenses incurred by",""
"","the  secured  party  for  the  protection,",""
"","preservation, maintenance or repair of the",""
"","collateral.",""
"20","",""
"","37.  (1)  An acquisition security right in inventory or its","Priority  of"
"","","acquisition"
"","proceeds shall have priority over any other security right in",""
"","","security"
"","the same collateral given by the same debtor, if -",""
"","","rights"
"","(a)
 the acquisition security right was perfected",""
"","at the time the debtor obtained possession",""
"25","",""
"","of  the  inventory  or  a  third  party  at  the",""
"","request  of  the  debtor  obtained  or  held",""
"","possession  of  the  inventory;",""
"","(b)
before the debtor receives the possession",""
"30","of the inventory, the secured party of the",""
"","acquisition  security  right  gives  notice  in",""
"","writing to every other secured party who",""
"","has, before the date of registration by the",""
"","secured  party  of  the  acquisition  security",""
