"","51
Secured  Transactions"
"","“amendment  statement”  means  a  statement  that"
"","satisfies the requirements imposed by this"
"","Act and any regulations made thereunder"
"","and which is filed by the secured party or"
"5","its agent, under section 54, 55, 57, 58 or 60"
"","of this Act;"
"","“Bureau” means the Credit Information Bureau of"
"","Sri  Lanka  established  by  the  Credit"
"","Information Bureau of Sri Lanka Act, No."
"10","18 of 1990;"
"","“certified  security”  means  a  security  represented"
"","by a certificate that-"
"","(a)  provides that the person entitled to the"
"","securities is the person in possession"
"15","of the certificate; or"
"","(b)      identifies  the  person  entitled  to  the"
"","securities;"
"","“chattel  paper”  means  a  document  in  writing  that"
"","evidence, both a monetary obligation and"
"20","a security right, in or in a lease of, specific"
"","goods;"
"","“collateral”  means  any  movable  property  that  is"
"","subject to a security right;"
"","“commercially reasonable” means the adoption of a"
"25","procedure in the disposition of a collateral"
"","under 
such 
conditions 
as  may  be"
"","considered  reasonable  according  to  the"
"","prevailing  circumstances,  calculated  to"
"","obtain the best market price for the same"
"30","considering the prevailing circumstances;"
"","“consumer  goods”  means  goods  that  are  used  or"
"","acquired primarily for consumption or  for"
"","any  household  purpose;"
