"","","PRIORITIES"
"","36. (1)  The following general rules of priority shall apply",""
"","to security rights in the same collateral:-",""
"5","(a)","priority between security rights perfected"
"","","by registration shall  be determined by the"
"","","date of registration, regardless of the date"
"","","of  perfection;"
"","(b)","priority between a security right perfected"
"10","","by  registration  and  a  security  right"
"","","perfected 
by 
possession 
shall 
be"
"","","determined  by  whether  the  financing"
"","","statement  was 
registered 
 
before"
"","","possession;  and"
"15","(c)","priority  between  unperfected  security"
"","","rights shall be  determined by  the date  of"
"","","the creation of such security rights."
"","(2)  For the purpose of subsection (1)-",""
"","(a)","a  continuously  perfected  security  right"
"","","shall be treated at all times as if perfected"
"20","",""
"","","by the method by which it was originally"
"","","perfected;  and"
"","(b)","the  time  of  registration,  possession  or"
"","","perfection of a security right in the original"
"25","","collateral,  shall  be  the  time  of  such"
"","","registration, possession or perfection of the"
"","","security right in its proceeds."
