"","48
Secured  Transactions",""
"","purported to be done  by such person  under this Act or on",""
"","any direction issued by the Board, as the case may be, shall,",""
"","if the court holds that such act  was done in  good faith,  be",""
"","paid out of the Fund of the Authority, unless such expenses",""
"5","are recovered by that person in such suit or proceeding.",""
"","72.  (1)  The Minister may, from time to time, make regulations","Regulations"
"","in respect of any matter which are required by this Act to be",""
"","prescribed or in respect of which regulations are authorized",""
"","to be made under this Act.",""
"10","(2)  Every regulation made by the Minister shall be",""
"","published in the Gazette and shall come into operation on the",""
"","date  of  such  publication  or  on  such  later  date  as  may  be",""
"","specified therein.",""
"","(3) Every regulation made by the Minister shall, within",""
"15","three months after its publication in the Gazette, be brought",""
"","before Parliament for approval.",""
"","(4)  Any regulation which is not so approved shall be",""
"","deemed to be rescinded as from the date of its disapproval,",""
"","but without prejudice to anything duly done thereunder.",""
"20","(5)  Notification of the date on which any regulation",""
"","made by the Minister is so deemed to be rescinded shall be",""
"","published in the Gazette.",""
"","73.  (1)  The Authority may make rules in respect of  matters","Rules"
"","for which rules are authorized or required to be made under",""
"25","this Act or which it may consider necessary for the purpose",""
"","of achieving its objectives.",""
"","(2) In particular and without prejudice to the generality",""
"","of  the    powers  conferred  by  subsection  (1),  the Authority",""
"","may make rules in respect of the following matters:-",""
