"","","3"
"","","Secured  Transactions"
"","(b)","the transfer of an interest or  claim in or under a"
"","","contract of annuity or a policy of insurance, other"
"","","than the transfer of a right to money or other value"
"","","payable under a policy of insurance as indemnity"
"","","or compensation, for loss or damage caused to a"
"5","",""
"","","collateral;"
"","(c)","the  assignment  or  transfer  of  an  interest  in  the"
"","","present  or  future  wages,  salary,  emolument  or"
"","","commission or any other form of payment for any"
"10","","work  undertaken  or  services  rendered,  the"
"","","assignment or transfer of which is prohibited by"
"","","law;"
"","(d)","the  transfer  of  an  unearned  right  to  a  payment"
"","","under a contract, to a transferee who is to perform"
"15","","the transferor’s obligations under the contract;"
"","(e)","the  creation  or  the  transfer  of  an  interest  in  any"
"","","immovable property, including a mortgage, charge"
"","","or lease of any such property, other than-"
"","","(i) an interest in a fixture; or"
"20","","(ii) an  assignment  of  a  right  to  payment  under  a"
"","","mortgage, charge or lease, where the assignment"
"","","does not convey or transfer the assignor’s interest"
"","","in the immovable property;"
"","(f)","the  sale  of  accounts,  chattel  papers  or  goods  as"
"25","","part  of  a  sale  of  the  business  out  of  which  they"
"","","arose, except where the seller remains in control of"
"","","the business after  the sale;"
