"","(a)
whether  or  not  the  security  right  in  the"
"","goods is perfected; and"
"","(b)
the time of its perfection or registration,"
"","shall  be  determined  as  if  the  goods  had  not  been  sold  or"
"5","leased."
"","(3)  Where a sale or lease of goods creates an account"
"","or chattel paper and the account or chattel paper is transferred"
"","to a secured party and the goods are returned or repossessed"
"","by the seller or the lessor, the transferee of the account or the"
"10","chattel paper shall have a security right in such goods."
"","(4)  A security right in goods arising under subsection"
"","(3)  is  perfected  if  the  security  right  in  the  account  or  the"
"","chattel paper was also perfected, but becomes  unperfected"
"","on the expiry of ten days after the return or repossession of"
"15","the  goods,  unless  the  transferee  registers  a  financing"
"","statement in respect of the security right or takes possession"
"","of the goods, before the expiry of that period."
"","(5)  If a transferee of an account obtains a perfected"
"","security right in goods under subsections (3) and (4), for the"
"","purpose  of  determining  the  transferee’s  priority  as  to  the"
"20",""
"","goods,  the  transferee  shall  be  deemed  to  have  perfected  a"
"","security right in the goods at the time  the transferee’s  security"
"","right in the account was perfected."
"","(6)  Where  a  transferee  of  chattel  paper  obtains  a"
"25","perfected security right in goods under subsections (3) and"
"","(4), then as between-"
