"","30
Secured  Transactions"
"","Land Registry Office as having an interest in such immovable"
"","property, a notice in writing of the secured party’s intention"
"","to remove the fixture. Such notice shall contain the following"
"","information:-"
"5","(a)
 the name and address of the secured party;"
"","(b)
a description of the fixture to be removed,"
"","which  is  sufficient  to  enable  it  to  be"
"","identified;"
"","(c)
the  amount  required 
to  satisfy 
the"
"","obligation secured by the security right of"
"10",""
"","the  secured  party;"
"","(d)
a description of the immovable property to"
"","which  the  fixture  is  affixed,  which  is"
"","sufficient to enable the immovable property"
"15","to be identified; and"
"","(e)
a statement of the intention to remove the"
"","fixture unless the amount secured is paid"
"","on or before a date specified in the notice,"
"","which date shall be not less than ten days"
"20","after the service of the notice."
"","(6) The notice referred to in subsection (5) shall be"
"","served, by sending the same by registered post, to the address"
"","of the person to be notified as it appears in the records of the"
"","appropriate  registry,  or  in  the  case  of  a  company,  at  its"
"","registered office or to the address of an attorney authorized"
"25",""
"","to accept any notice on its behalf."
"","(7)   A  person  having  an  interest  in  any  immovable"
"","property that is subject to a security right in a fixture may,"
"","before such fixture has been removed from such property by"
"30","the  secured  party  in  accordance  with  the  provisions  of"
"","subsection  (3),  retain  the fixture,  upon  the  payment  to the"
"","secured party of the amount owing in respect of the security"
"","right having priority over such person’s interest."
