"","16","Secured  Transactions"
"","","(d)
the secured party shall keep the collateral"
"","","in  a  manner  that  it  can  be  identifiable,"
"","","however,  fungible collateral    may be co-"
"","","mingled."
"5","","(3)     A  secured  party  shall  be  liable  for  any  loss  or"
"","damage caused by such party’s –",""
"","","(a)
failure to meet any obligation imposed by"
"","","subsection (1) or subsection (2), but shall"
"","","not lose the security right in the collateral;"
"10","","and"
