"","44
Secured  Transactions"
"","the  person  who  issued  the  requirement  notice  may  file  an"
"","amendment statement as requested by such notice."
"","(5)    Where  the  court  does  not  give  an  order  in  any"
"","proceeding  commenced  under  subsection  (4)  within  thirty"
"5","working days or within such longer period as the court may"
"","direct, the person who issued the requirement notice may file"
"","an amendment statement as requested by such notice."
"","(6)  The provisions of subsections (4) and (5) shall not"
"","apply  to  a  trust  case,  and  in  such  a  case,  a    court  having"
"10","appropriate jurisdiction may, on application made in that behalf"
"","by a person issuing the  requirement  notice,  direct that the"
"","registration be amended or discharged, if-"
"","(a)
one or more of the conditions specified in"
"","the requirement notice are satisfied; and"
"15","(b)
the  secured  party  does  not  comply  with"
"","the requirement notice for the purpose of"
"","giving effect to the order,"
"","and  the court may make such order as it deems appropriate"
"","for  the  purpose  of  giving  effect  to  the  direction  issued"
"20","by it."
"","(7)  A requirement notice required to be issued under"
"","this  section,  shall  be  issued  in  such  manner  as  may  be"
"","prescribed."
"","(8)    For  the  purpose  of  this  section,  a  “trust  case”"
"25","means a case in which the financing statement discloses that"
"","the secured party is a trustee."
