"","10
Secured  Transactions",""
"","(3)  The provisions of Article 154 of the Constitution",""
"","relating to the audit of accounts of public corporations, shall",""
"","apply  to  and  in  respect  of  the  audit  of  accounts  of  the",""
"","Authority.",""
"","","Ap p l i c a t i o n"
"5","15. The provisions of Part II of the Finance Act, No. 38 of",""
"","","of  Part  II  of"
"","1971 shall, mutatis mutandis, apply to and in respect of the",""
"","","the 
Finance"
"","financial  control  and    maintenance  of  accounts  of  the","Act, No. 38 of"
"","Authority.","1971"
"","16.  (1) The Board shall, with the approval of the Minister,","The  Registrar"
"10","appoint  a  person  having  such  qualifications  as  may  be",""
"","prescribed,  to  be  the  Registrar  of  the  Authority  for  the",""
"","purposes of this Act (in this Act referred to as the “Registrar”),",""
"","who shall be the Chief Executive Officer of the Authority.",""
"","(2) The Registrar shall be responsible for the general",""
"15","supervision of  all  matters  connected with  the  registrations",""
"","required to be carried out under this Act and for the execrcise,",""
"","performance  and  discharge  of  all  the  powers,  duties  and",""
"","functions assigned  to him  by  and  under  this Act.  He  shall",""
"","also be responsible for the administrative control of the officers",""
"20","and employees of the Authority.",""
"","(3) The Registrar shall not be liable for anything done",""
"","by him in good faith, in the exercise, performance or discharge",""
"","of any power, duty or function assigned to him by or under",""
"","this Act.",""
"25","(4) The Board may, with the concurrence of the Minister",""
"","and for reasons  assigned therefor, remove from office the",""
"","Registrar appointed under subsection (1).",""
"","(5)  The Registrar may, with the written approval of the",""
"","Board  and  whenever  he  considers  it  necessary  to  do  so,",""
"30","delegate in writing to any officer of the Authority, any power,",""
"","duty or function assigned  to  him  by  or under  this Act  and",""
"","such officer shall exercise, perform or discharge such power,",""
"","duty or function, subject to the general or special direction",""
"","and control of the Registrar.",""
