"","29
Secured  Transactions"
"","time the security right in the goods attached"
"","and  who  has  not  consented  in  writing  to"
"","the security right or disclaimed an interest"
"","in the fixture."
"5","(2)  A security right referred to in subsection (1), shall"
"","be subordinate to the interest of-"
"","(a)
a  subsequent  purchaser  for  value  of  an"
"","interest in the immovable property; or"
"","(b)
a  creditor  with  a  prior  encumbrance  of"
"10","record on the immovable property, to the"
"","extent that the creditor makes subsequent"
"","advances,"
"","if the subsequent purchase or the subsequent advance under"
"","a prior encumbrance of record is made or contracted without"
"15","the knowledge of the security right and prior notice of it being"
"","registered in accordance with Chapter III of the Registration"
"","of Documents Ordinance (Chapter 117)."
"","(3) Where a secured party has an interest in a fixture"
"","that has priority over the claim of a person having an interest"
"20","in the immovable property, the secured party may, on default"
"","and subject to the provisions of this Act relating to default,"
"","remove the fixture from the immovable property if, unless"
"","otherwise agreed, the secured party reimburses any person"
"","having  an  encumbrance  or  the  owner  of  the  immovable"
"25","property who is not the debtor, for the cost of repairing any"
"","physical  injury,  excluding  diminution  in  value  of  the"
"","immovable property, caused by the absence of the fixture or"
"","by the necessity for replacement."
"","(4) A  person  who  is  entitled  to  any  reimbursement"
"30","under subsection (3) may refuse permission for the removal"
"","of  the  fixture,  until  the  secured  party  has  given  adequate"
"","security for the reimbursement."
"","(5) A  secured  party  who  has  the  right  to  remove  a"
"","fixture from an immovable property shall serve on each person"
"35","whose name appears in the records maintained by the relevant"
