"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This Act may be cited as the Special Commodity Levy","Short  title."
"(Amendment) Act, No. 12 of  2014.","",""
"2.","The Schedule to the Special Commodity Levy Act,","Amendment  of"
"","","the  Schedule  to"
"No.  48  of  2007  is  hereby  amended  by  the  addition","",""
"","","the  Special"
"immediately after item 6 of that Schedule, of the following","",""
"","","Commodity"
"new item:—","","Levy  Act,  No."
"","","48  of  2007."
"","“7. The Nation Building Tax Act, No. 9 of 2009.”.",""
"3.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case  of"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","inconsistency."
