"","[Certified on 13th June, 2005]",""
"L.D.—O. 34/2000.","",""
"","AN ACT TO AMEND THE EXPLOSIVES ACT",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This Act may be cited as the Explosives (Amendment)","Short  title."
"Act, No. 18  of 2005.","",""
"2.","Sections 2 and 3 of the Explosives Act, (hereinafter","Replacement  of"
"","","sections  2  and  3"
"referred to as the “principal enactment”) are hereby repealed","",""
"","","of  Chapter  183."
"and the following sections are substituted therefor :—","",""
