"","","2011 wxl 41 ork ;%ia;jd§kag uqo,a iemhSu"
"","14",""
"","","uevmeje;aøf(cid:239) i(cid:239)uq;s ^ixfYdaOk& mk;"
"","","^3& tys  ^3&  jk  Wmj.ka;sh  bj;a  lr  ta  fjkqjg  my;"
"","","oelafjk Wmj.ka;sh wdfoaY ls˝fuka(-"
"","","(cid:151)^3& h(cid:239) wdh;khl h(cid:239) .sKqul nerg we;s h(cid:239) wruqo,a"""
"","","foam<""  wdodhu""  ,dN  fyda  WmlrK  lsisjla  tu  jro"
"","","lsrSfuka ,;a wruqo,a"" foam<"" wdodh(cid:239)"" ,dN fyda WmlrK"
"","","njg 3 jk j.ka;sfha ^1& jk Wmj.ka;sh fyda ^2& jk"
"","","Wmj.ka;sh hgf;a h(cid:239) jrola i(cid:239)nkaOfhka jQ kvq œNd."
"","l","s
r
S
ul oS bosrsm;a jQ idlaIs u; wŒlrKh iEySug m;ajk"
"","","wjia:djl oS"" wŒlrKh œiska tu kvq œNd.h wjika"
"","","jk f;la"" tu .sKqfuka wruqo,a lsisjla wdmiq ,nd .ekSug"
"","","wjir oSu fyda bvosu tu wdh;kfha m%Odkhdg ,s¯;"
"","","wd{djla u(cid:213)ska ;yk(cid:239) lrkq ,e(cid:236)h yels h’(cid:152)’"
"m%Odk  m%{ma;sfha","7’","m%Odk m%{ma;sfha 6 jk j.ka;sfha ^2& jk Wmj.ka;sh"
"6  jk  j.ka;sh","",""
"","my; oelafjk mrsos fuhska ixfYdaOkh lrkq ,ef(cid:237)(-",""
"ixfYdaOkh  lsrSu’","",""
"","","^1& tys ^w& f(cid:254)oh bj;a lr ta fjkqjg my; oelafjk f(cid:254)oh"
"","wdfoaY lsrSfuka(-",""
"","","(cid:151)^w& ta ls%hdj is(cid:255) l< h(cid:239) ;eke;a;l= YS% ,xldfı is(cid:224)"
"","","k(cid:239)ƒ(cid:152);"
"","","^2& tys ^b& f(cid:254)ohg bla(cid:236);sj u my; oelafjk w,q;a f(cid:254)oh"
"","we;=<;a lsrSfuka(-",""
"","","(cid:151)^bb&  lrk  ,oehs  lshkq  ,nk  jro  lr  we;af;a  h(cid:239)"
"","",";eke;a;l= i(cid:239)nkaOfhka o tu ;eke;a;d i(cid:239)uq;s.;"
"","","rdcHfha cd;slhl= jk wjia:djl oSƒ(cid:152)’"
"m%Odk  m%{ma;shg","8’","m%Odk m%{ma;sfha 16 jk j.ka;shg bla(cid:236);sj u my;"
"16w w¤;a","",""
"","","oelafjk w¤;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th"
"j.ka;sh  we;=<;a","",""
"","tu m%{ma;sfha 16w j.ka;sh f,i n,d;aul jkafka h(-",""
"lsrSu’","",""
"","(cid:151)w(cid:190):ksrEmKh","16w’  f(cid:239)  mkf;a  mo  i(cid:239)nkaOfhka"
"","","wkHd(cid:190):hla wjYH fı k(cid:239) æi (-"
"","","(cid:151)uq,H jHdmdrh(cid:152) hkakg my; i|yka h(cid:239)"
"","","jHdmdrhla fyda ls%hdldrl(cid:239) we;=<;a fı (-"
