"","2011 wxl 41 ork ;%ia;jd§kag uqo,a iemhSu",""
"","3",""
"","uevmeje;aøf(cid:239) i(cid:239)uq;s ^ixfYdaOk& mk;",""
"^2&","^2& jk Wmj.ka;sfha (cid:151);%ia;jdoSkag fyda ;%ia;jdoS",""
"","ixœOdkj,g  uqo,a  iemhSf(cid:239)  jrola(cid:152)  hk  jpk",""
"","fjkqjg      (cid:151);%ia;jdoS  ls
%hdjlg""  ;%ia;jdoshl=g""",""
"",";%ia;jdoSkag  fyda  ;%ia;jdoS  ixœOdkhlg  uqo,a",""
"","iemhSf(cid:239) jrola(cid:152) hk jpk wdfoaY lsrSfuka;",""
"","^3& tys ^2& jk Wmj.ka;shg bla(cid:236);sj u my; oelafjk",""
"","w,q;a Wmj.ka;sh we;=<;a lsrSfukaa:—",""
"","(cid:151)^2w& h(cid:239) ;%ia;jdoshl=g"" ;%ia;jdoSkag fyda ;%ia;jdoS",""
"","ixœOdkhla i|yd h(cid:239) łjHuh wdOdr fyda i(cid:239)m;a",""
"","kS;sœfrdaº f,i iy ys;du;d u iDcqj u fyda jl%",""
"","wdldrhlska ,nd fok fyda ,nd oSug l=uka;%Kh",""
"","lrk  h(cid:239)  ;eke;a;l=  f(cid:239)  mk;  hgf;a  jrolg",""
"","jrolre jkafka h(",""
"","tfia jqj o"" h(cid:239) ;eke;a;l= fyda mqoa., uKav,hla",""
"","œiska udkqISh mokulska h(cid:239) iydhla ,nd oSu fuu",""
"","mkf;a w(cid:190):dkql+,j jrola f,i i,lkq fkd,e(cid:236)h",""
"","hq;= h’(cid:152)’",""
"4’","m%Odk m%{ma;sfha 4 jk j.ka;sh fuhska bj;alr ta","m%Odk  m%{ma;sfha"
"","","4  jk  j.ka;sh"
"fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq ,ef(cid:237)(-","",""
"","","m%;sfhdackh"
"","","lsrSu’"
"(cid:151)foam<","4’ ^1& h(cid:239) ;eke;a;l= f(cid:239) mkf;a 3 jk j.ka;sh",""
"hkdosh ls","%hd",""
"","hgf;a jQ h(cid:239) jrola ixhqla; jk h(cid:239) ls%hdjla is(cid:255)",""
"œrys;  lsrSu’","",""
"","lsrSfuys  fhoS  isÆk  njg  œYajdi  lsrSu  i|yd",""
"","idOdrK fya;= mj;sk iy tu jrog wod<j ;j",""
"","(cid:255)rg;a  jQ  ls%hd  is(cid:255)  lsrSu  je<elaøu  wjYH  jk",""
"","wjia:djl"" 3 jk j.ka;sfha œŒœOdk W,a,x>kh",""
"","lræka  imhk  ,o  fyda  tl;=  lrk  ,o  ish,q",""
"","wruqo,a fyda foam<"" tu wruqo,a fyda foam< u;",""
"","Wmhk ,o h(cid:239) wdodh(cid:239) fyda ,dN fyda tu jro is(cid:255)",""
"","lsrSfuys,d fhdod .kakd ,o h(cid:239) WmlrK ls%hd",""
"","œrys; lræka ^fuys æka u;= (cid:151)ls%hd œrys; lsrSf(cid:239)",""
"","kshuh(cid:152) hkqfjka i|yka lrkq ,nk& kshuhla",""
"","iyldr fmd,sia wŒldrS ks,hg wvq fkdjk ks,hla",""
"","ork fmd,sia ks,Orhl= œiska ksl=;a lrkq ,e(cid:236)h",""
"","yels h’",""
