"","6","2017 wxl 7 ork wd¾Ól fiajd .dia;="
"","","^ixfYdaOk&  mk;"
"j,x.=Ndjh'","",""
"","","7'7'7'7'7'  2016  wfm%a,a  ui  1  jk  Èkfhka  wdrïNj    fï  mk;"
"","","iïnkaOfhka l:dkdhljrhdf.a iy;slh msgika lrkq ,nk"
"","","Èkfhka  wjika  jk  hï  ld,iSudjla  we;=<;""  fï  mkf;a"
"","","úêúOdk i,iajd we;s mßÈ wd¾Ól fiajd .dia;= tl;= lr"
"","",".ekSug n,h mjrkq ,enQ hï ;eke;a;l= úiska ksis wêldß"
"","","n,h iys;j l%shdlr we;s f,i iy tu nÿ tl;= lsÍu j,x.="
"","","f,i isÿ lr we;s yd isÿj we;s f,i i,lkq ,eìh hq;= w;r"""
"","","tu nÿ tl;= lsÍu iïnkaOfhka Woa.; úh yels ish¨ isú,a"
"","","fyda wmrdO kvqj,ska tu ;e;e;a;d fuhska ydksmQrKh lrkq"
"",",efí:",""
"","","tfia  jqj  o""  tu  ld,iSudj  ;=<  §""  fï  mkf;a  úêúOdk"
"","","i,id we;s wdldrhg tl;= lrk ,o hï noaola iïnkaOfhka"
"","","hï wêlrKhla úiska .kq ,enQ ;SrKhla fyda ksfhda.hla"
"","","iïnkaOfhka hï wêlrKhl úNd. fjñka mj;sk hï kS;s"
"","","lD;Hhla i|yd by; lS úêúOdk n, fkdmE hq;= h'"
"wkkql+,;djla","",""
"","","8'8'8'8'8'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï"
"we;s  jQ  úg  isxy,","",""
"","","wkkql+,;djla  we;sjqjfyd;a""  túg  isxy,  NdId  mdGh"
"NdId mdGh","",""
"","n,meje;aúh hq;= h'",""
"n,meje;aúh","",""
"hq;=  nj'","",""
