"","^4& fï j.ka;sfha “iqÿiqlï,;a ú.Kljrhd” hkafkka -"
"","^w& Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda"
"","idudðlhl=  jQ  o""  .KldêldÍjrhl=  jYfhka"
"20","jD;a;sfhys fh§ug tA wdh;kfha iNdj úiska ksl=;a"
"","lrk ,o iy;slhla orkakd jQ o ;eke;af;la; fyda"
"","^wd& hï  .KldêldÍ  wdh;khl  tla  tla  fkajdisl"
"","yjq,alre"" Y%
 ,xld jr,;a .KldêldÍkaf.a wdh;kfha"
"","fyda kS;sfhka msysgqjk ,o fjk;a hï wdh;khl"
"","jD;a;sfha fh§ug tA wdh;kfha iNdj úiska ksl=;a"
"25",""
"","lrk  ,o  iy;slhla  orkakd  jQ  o""  tjeks  jr,;a"
"",".KldêldÍ wdh;khla"""
