"jLg;G (jw;fhypf Vw;ghLfs;) (jpUj;jr;) rl;lk;","",""
"","Mapd;> NkYk;> ve;jf; Fw;wQ;rhl;lg;gl;lth;",""
"","njhlh;gpy;  Nky;  ePjpkd;wj;jpy;  Fw;wg;gfh;T",""
"","Kd;itf;fg;gl;L Nfhg;gplg;gl;Ls;sNjh me;jf;",""
"","Fw;wQ;rhl;lg;gl;ltUf;nfjpuhd  tpsf;fk;",""
"","mj;jifa  Nfhg;gpLjy;  NjjpapypUe;J  gd;dp",""
"","nuz;L  khjq;fs;  KbTw;wgpd;dh;  njhlq;",""
"","fhJs;stplj;J>  Fw;wQ;rhl;lg;gl;lthpdhy;",""
"my;yJ  mtuJ","rhh;gpy;","rl;lj;juzp"
"","nahUthpdhy;  mjw;nfdr;  nra;ag;gl;l",""
"","tpz;zg;gnkhd;wpd;Nky;  mj;jifa  Misg;",""
"","gpizapy;  tpLtpg;gjid  Nky;  ePjpkd;wk;",""
"ftdj;Jl;nfhs;syhk;."""".","",""
