"","129) (in this Act referred to as the “principal enactment”) is"
"","hereby amended as follows: -"
"10","(1)  in subparagraph (iii) of paragraph (b) of subsection"
"","(2), by the substitution for the words and figures"
"","“between  6.00  p.m.  and  8.00  p.m.;  and”  of  the"
"","words  and  figures  “between  6.00  p.m.  and  8.00"
"","p.m.;”;"
"15","(2)  in subparagraph (iv) of  paragraph (b) of subsection"
"","(2), by the substitution for the words and figures"
"","“between 6.00 p.m. and 10.00 p.m.” of the words"
"","and  figures  “between  6.00  p.m.  and  10.00  p.m.;"
"","and ”;"
"20","(3)  by the insertion, immediately after subparagraph"
"","(iv)  of  paragraph  (b)  of  subsection  (2)  of  the"
"","following: -"
