"","","party in terms of the final  determination of the"
"","","application  to  the  Court  of  Appeal  or  the"
"","","Superme Court, as the case may be.”."
"Amendment  of","5.","Section  14  of  the  principal  enactment  is  hereby"
"section  14  of  the","",""
"","","amended  by  the  substitution  for  the  words  “fine  not"
"principal","",""
"","","exceeding  one  thousand  rupees”  of  the  words  “fine  not"
"enactment","",""
"","exceeding twenty thousand rupees”.",""
"Sinhala  text  to","6.","In the event of any inconsistency between the Sinhala"
"prevail  in  case","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail."
"of  inconsistency","",""
