"","7
Sri Lanka Telecommunications (Amendment)"
"","situation subject to such terms and conditions"
"","as it may consider necessary or expedient for"
"","the  purpose  of  remedying  or  preventing  the"
"","resulting  adverse  effects,  if  any,  on  other"
"5","operators  or  providers  in  the  market  wherein"
"","any one of the  situations specified in  paragraph"
"","(a), (b), (c), or (d) exists."
"","(4) Where 
upon 
investigation 
the"
"","Commission finds that any one of the situations"
"10","specified in  paragraph (a), (b), (c), or (d) exists"
"","and  such  situation  operates  or  is  likely  to"
"","operate against public interest, the Commission"
"","shall  make  an  appropriate  order  abating  the"
"","existence  of  any  such  situation  and  for  the"
"15","purpose  of  remedying  or  preventing  the"
"","resulting adverse effects thereof."
"","(5) Where 
upon 
investigation, 
the"
"","Commission finds that any one of the situations"
"","specified in  paragraph (a), (b), (c), or (d) exists,"
"20","the Commission may, where necessary, issue"
"","an  appropriate  order  other  than  the  orders"
"","referred  to  in  subsections  (3)  and  (4)  having"
"","regard to the provisions of subsection (2)."
"","(6)  Rules  may  be  made  in  respect  of  the"
"25","following:-"
