"","19
Sri Lanka Telecommunications (Amendment)"
"","(a)
conditions  of  the  interconnection"
"","agreement  shall  conform  with  the"
"","conditions of the respective licences"
"","issued to each operator who is a party"
"5","to the interconnection agreement;"
"","(b)
consumers 
connected 
to 
the"
"","telecommunication  system  of  one"
"","operator  shall  have  access  to  the"
"","telecommunication system of other"
"10","operator  who  is  a  party  to  the"
"","interconnection  agreement;"
"","(c)
operators  who  are  parties  to  the"
"","interconnection  agreement  shall"
"","maintain 
the 
same 
level 
of"
"15","quality 
in 
their 
respective"
"","telecommunication  systems;"
"","(d)
interconnection  arrangement  shall"
"","be efficient and fair and the parties"
"","to  an  interconnection  agreement"
"20","shall ensure that services are supplied"
"","on  non-discriminatory  basis  with"
"","regard  to  capacity,  interfaces  and"
"","technical  standards;"
"","(e)
the terms and conditions subject to"
"25","which  interconnected  services  are"
"","provided shall reflect internationally"
"","accepted best practices;"
"","(f)
interconnection  services  shall"
"","ensure  effective  and  sustainable"
"30","competition;  and"
