"","27
Sri Lanka Telecommunications (Amendment)"
"","(a)
the  Director-General 
of 
the"
"","Commission  who  shall  be  the"
"","Chairman of the Committee;"
"","(b)
an  officer  of  the  Sri  Lanka  Navy"
"5","nominated  by  the  Commander  of"
"","the Navy;"
"","(c)
a Coast Guard Officer of the Coast"
"","Guard Department nominated by the"
"","Director-General 
of 
such"
"10","Department;"
"","(d)
a  police  officer  of  the  police  force"
"","nominated by the Inspector General"
"","of Police;"
"","(e)
an officer of the Customs nominated"
"15","by the Director-General of Customs"
"","appointed  under  section  2  of  the"
"","Customs Ordinance (Chapter 235);"
"","(f)
an  officer  not  below  the  rank  of"
"","Senior  Assistant  Secretary  of  the"
"20","Ministry of the Minister assigned the"
"","subject of the Fisheries and Aquatic"
"","Resources 
nominated 
by 
the"
"","Secretary to such Ministry;"
"","(g)
an officer of the Marine Environment"
"25","Protection Authority established by"
"","the  Marine  Pollution  Prevention"
"","Act, No. 35 of 2008  nominated by"
"","the  General  Manager  of  such"
"","Authority;"
