"","immediately after section 17 of the principal enactment and"
"20","shall have effect as sections 17A and 17B of that enactment:-"
"","“Revocation
  17A. (1) A licence issued under section 17"
"","of  a  licence"
"","may  be  revoked  by  the  Minister  assigning"
"","issued  under"
"","reasons  therefor,  on  the  breach  of  terms  and"
"","section  17"
"","conditions  of 
the 
licence  and  on  any"
"25","contravention of the provisions of this Act or"
"","any regulation or rule made thereunder."
"","(2) The Minister shall by Order published"
"","in  the  Gazette  specify  the  date  of  such"
"","revocation (not being a date earlier than thirty"
"30","days from the date of publication of the Order)"
