"","29
Sri Lanka Telecommunications (Amendment)"
"","(c)
 to exercise or discharge any other"
"","powers  or  functions  as  may  be"
"","prescribed."
"","Protection
22 AB. 
(1)  The 
President  may, 
by"
"","zone  to  be"
"5","proclamation published in the Gazette, on the"
"","declared  by"
"","recommendations  made  by  the  Minister,
the  President"
"","declare  any  zone  of  the  sea  adjacent  to  the"
"","territorial waters including exclusive economic"
"","zones,  to  be  the  protection  zone  (hereinafter"
"10","referred to as the “protection zone”) in relation"
"","to  a  submarine  cable  and  submarine  cable"
"","landing  station."
"","(2)  The  Minister  shall,  prior  to  making"
"","recommendations under subsection (1), obtain"
"15","the  recommendations  of  the  Committee  in"
"","respect of such matter."
"","(3) Where any operator requests the Minister"
"","to declare any zone as a protection zone under"
"","subsection  (1),  the  Minister  shall  obtain  the"
"20","recommendations  of  the  Committee  and"
"","submit his recommendations to the President."
"","(4) Where the President refuses to declare"
"","such  zone  as  a  protection  zone,  the  Minister"
"","shall cause to be informed of such decision to"
"25","the relevant operator."
"","(5)  An  operator  who  is  aggrieved  by  the"
"","decision  of  the  President  may  appeal  to  the"
"","Minister within forty five days from the date of"
"","such  decision."
