"(d)","to  empower  the  Commission  to  make  rules  to  specify  activities  prohibited  to  be"
"","carried  out  in,  over  or  under  any  protection  zone;  and"
"(e)","to  empower  the  authorized  officers  to  arrest  without  a  warrant  within  Sri  Lanka"
"","including  in  territorial  waters  or  within  a  protection  zone,  any  person  who"
"","commits  an  offence  under  section  22AC  or  contravenes  any  rule  made  thereunder"
"","and  to  produce  him  before  the  High  Court  of  the  competent  jurisdiction."
"","Clause 21: This clause amends section 22F of the principal enactment and is consequential"
"to  the  amendment  made  by  section  11  to  the  principal  enactment.",""
"","Clause  22:  This  clause  amends  the  principal  enactment  by  the  insertion  immediately"
"after  section  22J  thereof  of  the  new  Part  IIC  (sections  22K  and  22L)  and  the  legal  effect  of",""
"the  amendment  is  to  make  provisions  to  impose  a  surcharge  on  the  licence  fee  which  shall",""
"be  paid  by  an  operator  or  provider  under  section  17,  17B,  21  or  22  or  on  the  cess  which",""
"shall  be  paid  by  an  operator  under  section  22G,  in  the  event  of  a  default  of  the  payment    by",""
"any  such  operator,  provider  or  licensee,  of  the  licence  fee  or  the  cess,  as  the  case  may  be.",""
"","Clause  23:  This  clause  amends  sections  33,  34  and  35  of  the  principal  enactment  and"
"is  consequential  to  the  amendment  made  by  clause  13  to  the  principal  enactment.",""
"","Clause  24:  This  clause  amends  the  principal  enactment  by  the  insertion  of  new  sections"
"35A  and  35B  immediately  after  section  35  thereof  and  the  legal  effect  of  the  amendment  is",""
"to make provisions to enable the operators to share facilities and resources among themselves",""
"and  with  other  bodies.",""
"","Clause  25:  This  clause  amends  sections  36  and  37  of  the  principal  enactment  and  is"
"consequential  to  the  amendment  made  by  clause13  to  the  principal  enactment.",""
"","Clause 26: This clause amends section 38 of the principal enactment and is consequential"
"to  the  amendments  made  by  clause13  and  clause  24  to  the  principal  enactment.",""
"","Clause  27:  This  clause  amends  sections  39  and  40  of  the  principal  enactment  and  is"
"consequential  to  the  amendments  made  by  clause13  to  the  principal  enactment.",""
"","Clause 28: This clause amends section 43 of the principal enactment and is consequential"
"to  the  amendment  made  by  clause  20  to  the  principal  enactment  by  inserting  new  sections",""
"22AC  and  22AD  in  that  enactment.",""
"","Clause  29:  This  clause  amends  section  44  of  the  principal  enactment  and  the  legal"
"effect  of  the  section  as  amended  is  to  –",""
"(a)","enhance  the  punishment  to  be  imposed  on  a  person  who  is  guilty  of  an  offence"
"","under  subsection  (1)  of  section  19  or  section  22  and  to  introduce  an  additional"
"","fine  in  the  event  of  the  offence  being  committed  continuously;"
"(b)","make  provisions  for  the  confiscation  by  the  Magistrate  the  telecommunication"
"","apparatus  used  for  commission  of  an  offence  under  subsection  (1)  of  section"
"","19;  and"
