"","subsection  (6)  was  the  officer"
"","responsible  with  management  and"
"15","control of that body,"
"","shall be liable to pay such penalty, unless he"
"","proves that he had no knowledge of the failure"
"","to  comply  with 
the  requirement  under"
"","subsection (6) or that he exercised all due care"
"20","and  diligence  to  ensure  the  compliance"
"","therewith."
"","(10)  A  person  who  is  aggrieved  by  the"
"","imposition of a penalty under this section, may"
"","appeal  against  such  order  to  the  High  Court"
"25","established by Article 154P of the Constitution."
"","(11) Any person who prefers an appeal under"
"","subsection  (10)  shall  deposit  in  cash  as  a"
"","security such sum of money equal to the penalty"
"","imposed  under  subsections  (6)  before  the"
"30","registrar of the High Court.”."
