"","9
Sri Lanka Telecommunications (Amendment)"
"","“Commission"
"","10A. (1) The Commission shall be the sole"
"","to  be  the  sole"
"","authority vested with the power to manage the"
"","authority  on"
"","use of numbers, names, codes and identifiers.
allocation  of"
"","and  use  of"
"","numbers  etc."
"","(2)  The Commission shall be responsible"
"5","for  promoting  the  efficient  allocation  of"
"","numbers,  names,  codes  and  identifiers  under"
"","subsection (1)."
"","(3) The Commission shall have the power"
"","to prepare, specify, publish, and administer the"
"10","plans  for  the  use  of  numbers,  names,  codes,"
"","and identifiers, including the power -"
