"5","million rupees or to an imprisonment of either",""
"","description for a term not exceeding one year",""
"","or to both such fine and imprisonment.”.",""
"","","Amendment"
"","5. Section 7 of the principal enactment is hereby amended",""
"","","of  section  7"
"","by  the  substitution  for  the  word  “operator”  of  the  words",""
"","","of  the"
"10","“operator or the provider, as the case may be”, wherever that",""
"","","principal"
"","word appears in that section.","enactment"
"","6. Section 8 of the principal enactment is hereby amended","Amendment"
"","","of  section  8"
"","by  the  substitution  for  the  words  “every  operator”  of  the",""
"","","of  the"
"","words “every operator and provider”.",""
"","","principal"
"","","enactment"
"15","7. Section 9 of the principal enactment is hereby amended","Amendment"
"","","of  section  9"
"","as follows:-",""
"","","of  the"
"","","principal"
"","(1)
in subsection (1) thereof, by the substitution for the","enactment"
"","words “an operator,” of the words “an operator or a",""
"","provider,”; and",""
"20","(2)
in subsection (2) thereof, by the substitution for the",""
"","words “such operator” of the words “such operator",""
"","or provider”.",""
