"","35
Sri Lanka Telecommunications (Amendment)"
"","sum  to  be  recovered  and  the  name  and  last"
"","known  place  of  employment  or  residence  of"
"","the  person  liable  to  pay  such  sum,  to  the"
"","Magistrate Court of the competent jurisdiction."
"5","(2)  (a)  The  Magistrate  shall  thereupon"
"","summon such person who is liable to pay the"
"","amount  in  default,  to  show  cause  as  to  why"
"","further proceedings for the recovery of the sum"
"","to be recovered shall not be taken against him."
"10","(b) Where the person who is liable to pay"
"","the amount in default fails to show sufficient"
"","cause, the sum to be recovered shall be deemed"
"","to  be  a  fine  imposed  by  a  sentence  of  the"
"","Magistrate on such person who is liable to pay"
"15","the amount in default for an offence punishable"
"","with  fine  only  and  not  punishable  with"
"","imprisonment."
"","(3)  The 
certificate 
issued 
by 
the"
"","Commission shall be conclusive proof that the"
"20","sum  to  be  recovered  has  been  duly  assessed"
"","and is in default in any proceeding before the"
"","Magistrate under subsection (1)."
"","(4) The provisions of Chapter XXIV of the"
"","Code  of  Criminal  Procedure  Act,  No.  15  of"
"25","1979, shall mutatis mutandis apply in relation"
"","to  the  default  of  payment  of  a  fine,  and  in"
"","addition  the  Magistrate  may  make  any"
"","direction  which,  he  could  have  made  at  the"
"","time of imposing such sentence.”."
