"","person to whom such allocation was made after",""
"","affording  an  opportunity  to  such  person  to",""
"","make representations.”.",""
"25","11.  Section  11  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  11"
"","amended as follows:-",""
"","","of  the"
"","","principal"
"","(1)
in subsection (1) thereof, by the substitution for the","enactment"
"","words and figures “authorized by a licence under",""
"","section 17 to operate a telecommunication system”",""
"30","of the words and figures “issued with a licence under",""
"","section 17 or under section 17B”;",""
