"","30
Sri Lanka Telecommunications (Amendment)"
"","(6) The Minister shall, in consultation with"
"","the Committee, make his recommendations on"
"","the appeal to the President, and the President"
"","may make decision on the appeal within forty"
"5","five days from the date of receipt such appeal."
"","The decision of the President made under this"
"","subsection shall be final and conclusive."
"","(7) A proclamation made under subsection"
"","(1), may be revoked or varied by the President"
"10","like manner."
"","Prohibition
(1)  The  Commission  shall,  in
22 AC."
"","of  certain"
"","consultation with the Committee, make rules"
"","activities"
"","to  specify  activities  prohibited  to  be  carried
within  the"
"","protection
out in, over or under any protection zone."
"","zone"
"15","(2) Without prejudice to the generality of"
"","the  powers  conferred  under  subsection  (1),"
"","the  Commission  shall  make  rules  for    the"
"","following :-"
