"","37
Sri Lanka Telecommunications (Amendment)",""
"","(2)  Prior  to  issuing  the  direction  under",""
"","subsection (1), the Commission shall, provide",""
"","reasonable opportunity for both such operators",""
"","to make representations, in order to facilitate",""
"5","the sharing of such facility or resource in  an",""
"","efficient manner.",""
"","(3)  The  Commission  shall  make  rules  to",""
"","regulate the implementation of the provisions",""
"","of this section.”.",""
"10","25.  Sections  36  and  37  of  the  principal  enactment  are","Amendment"
"","","of  sections"
"","hereby amended by the substitution for the word “operator”",""
"","","36  and  37  of"
"","of  the  words  “operator  or  provider”,  wherever  that  word",""
"","","the  principal"
"","appears in those sections.","enactment"
"","26.  Section  38  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  38"
"15","amended as follows:-",""
"","","of  the"
"","","principal"
"","","enactment"
"","(1)
by the substitution for the word “operator” of the",""
"","words “operator or provider”; and",""
"","(2)
in paragraph (b) of subsection (1) thereof, by the",""
"","substitution for the word and figures “section 36,”",""
"20","of  the  words  and  figures  “section  35A  or  section",""
"","36,”.",""
"","27.  Sections  39  and  40  of  the  principal  enactment  are","Amendment"
"","","of  sections"
"","hereby amended by the substitution for the word “operator”",""
"","","39  and  40  of"
"","of  the  words  “operator  or  provider”,  wherever  that  word",""
"","","the  principal"
"25","appears in those sections.",""
"","","enactment"
"","28.  Section  43  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  43"
"","amended  in  subsection  (2)  thereof,  by  the  substitution  for",""
"","","of  the"
"","the words and figure “All offences under subsection (1)” of",""
"","","principal"
"","the  words  and  figures  “All  offences  under  subsection  (1)","enactment"
"30","other than the offences specified in section 22AC of this Act”.",""
