"","to prepare, specify, publish, and administer the"
"10","plans  for  the  use  of  numbers,  names,  codes,"
"","and identifiers, including the power -"
"","(a)
to assign numbers, a block or blocks"
"","of  numbers,  codes,  and  names  in"
"","accordance with respective plans;"
"15","(b)
 to grant approval to lease or sell the"
"","right  to  use  a  number,  a  block  or"
"","blocks of numbers or codes;"
"","(c)
to amend the plans for numbering,"
"","names,  codes  and  identifiers  so"
"20","prepared;"
"","(d)
to make rules-"
