"","2
Galaha  Bhaddrawathie  National  Bhikkhu",""
"","Care Centre Trust",""
"","(2) The Trust shall, by the name assigned to it by subsection",""
"","(1), be a body corporate and shall have perpetual succession",""
"","and by that name may sue and be sued with full power and",""
"","authority  to  have,  and  use  a  common  seal  and  to  alter  the",""
"5","same.",""
"","3.
The  object  of  the  Trust  shall  be  to  facilitate  the","The  object  of"
"","accommodation and caring for sick and helpless Bhikkhus","the  Trust"
"","in the Galaha Bhaddrawathie National Bhikkhu Care Centre",""
"","(hereinafter referred to as the “Bhikkhu Care Centre”).",""
