"10","(iii)
the President of the Dayaka Sabha of the"
"","Galaha Bhaddrawathie temple."
"","(3) Any person who has become a member of the Board in"
"","his ex-offficio capacity shall hold office as long as he holds"
"","such office by virtue of which he is a member of the Board."
"15","(4)  Any  appointed  member  of  the  Board  shall  unless  a"
"","vacancy arises in his post by resignation, death or removal"
"","from  office,  hold  office  for  three  years  from  the  date  of"
"","appointment. Any member whose term is due to end otherwise"
"","than  by  removal  shall  be  eligible  for  reappointment.  Such"
"20","reappointment shall be for not more than one further term,"
"","whether consecutive or not."
"","(5)  In  the  event  of  the  vacation  of  office  by  death,"
"","resignation or removal of any appointed member, the Minister"
"","shall,  subject  to  paragraph  (b)  of  subsection  (2),  appoint"
"25","another  person  to  fill  such  vacancy  and  such  person  shall"
"","hold office for the un-expired period of the term of office of"
"","the member whom he succeeds."
"","(6) Any appointed member who is temporarily unable to"
"","discharge his duties and functions as a member of the Board"
"30","due to ill health, infirmity, being absent from Sri Lanka or for"
"","other reason for not less than three months shall inform that"
"","to the Minister in writing. In such event the Minister shall"
"","having  regard  to  the  provisions  of  subsection  (2),  appoint"
"","another person to act in the place of such member."
