"","(hereinafter referred to as the “Bhikkhu Care Centre”).","",""
"10","4.","The functions of the Trust are –",""
"","","(a)","to  maintain  the  Galaha  Bhaddrawathie"
"","","","National Bhikkhu Care Centre for Bhikkhus"
"","","","who are sick and helpless and accommodate"
"","","","sick  and  helpless  Bhikkhus  in  the  Bhikkhu"
"15","","","Care  Centre  on  such  conditions  and  criteria"
"","","","as prescribed by section 8;"
"","","(b)","to  provide  the  Bhikkhus  residing  in  the"
"","","","Bhikkhu Care Centre who are sick, with all"
"","","","the  necessities  including  the  day  to  day"
"20","","","requirements  and  to  facilitate  the  obtaining"
"","","","of medicines and medical treatment;"
"","","(c)","to 
organize 
and 
conduct  meditation"
"","","","programmes and other Buddhist programmes"
"","","","for the Bhikkhus residing in the Bhikkhu Care"
"25","","","Centre with a view to improving the mental"
"","","","health of those Bhikkhus; and"
"","","(d)","to    maintain  a  library  in  order  to  facilitate"
"","","","improving  and  refreshing  the  knowledge  of"
"","","","Buddhism of the resident Bhikkhus."
