"","10
Galaha  Bhaddrawathie  National  Bhikkhu",""
"","Care Centre Trust",""
"","(2) The Board shall maintain a register in respect of the",""
"","instruments and documents to which the seal of the Board is",""
"","affixed.",""
"","19.
(1) Any expense incurred by the Trust in any suit or","Recovery  of"
"","","expenses"
"5","prosecution brought by, or against the Trust before any court,",""
"","","from  any  suit"
"","shall be paid out of the moneys of the Fund and any cost","or"
"","","prosecution"
"","recovered by the Trust in any such suit or prosecution shall",""
"","be credited to the Fund.",""
"","(2) Any expense incurred by any member of the Board or",""
"10","any officer or employee of the Trust in any suit or prosecution",""
"","brought against him in any court in respect of any act which",""
"","is done or purported to be done by him under this Act or on",""
"","the direction of the Board shall, if the court holds that such",""
"","act was  done in good faith, be paid out of the Fund unless",""
"15","such expense is recovered by him in such suit or prosecution.",""
"","20.
(1) The  Minister  may  in  consultation  with  the","Regulations"
"","Mahanayaka  Theros  of  the  Malwathu,  Asgiri,  Amarapura",""
"","and Ramanna Chapters, make regulations for matters required",""
"","by this Act to be prescribed or in respect of which regulations",""
"20","are authorized to be made.",""
"","(2) Every  regulation  made  by  the  Minister  shall  be",""
"","published in the Gazette and shall come into operation on",""
"","the  date  of  such  publication  or  such  later  date  as  may  be",""
"","specified in such regulations.",""
"25","(3) Every regulation made by the Minister shall within",""
"","three months after its publication in the Gazette, be brought",""
"","before Parliament for its approval. Every regulation which",""
"","is  not  so  approved  by  Parliament  shall  be  deemed  to  be",""
"","rescinded as from the date of such disapproval, but without",""
"30","prejudice to anything previously done thereunder.",""
"","(4) Notice  of  the  date  on  which  any  regulation  is  so",""
"","disapproved shall be published in the Gazette.",""
