"","(2) Without prejudice to the generality of the provisions"
"","of subsection (1), rules may be made in respect of all or any"
"5","of the following matters:–"
"","(a)
the administration and management of the Trust;"
"","(b)
conduct of its meetings and matteers relating thereto;"
"","(c)
to conduct inquiries in respect of breach of conditions"
"","and  criteria  relating  to  accommodating  and  caring"
"10","for Bhikkhus in the Bhikku Care Centre; and"
"","(d)
the  programmes  organized  and  conducted  by  the"
"","Bhikkhu Care Centre."
