"15","its  consideration."
"","18.
(1) The seal of the Board–"
"","(a)
shall be determined by the Board and may"
"","be  altered  in  such  manner  as  may  be"
"","determined by the Board;"
"20","(b)
shall be in the custody of such person as"
"","the  Board  may  determine,  from  time  to"
"","time;"
"","(c)
shall not be affixed to any instrument or"
"","document except with the sanction of the"
"25","Board and in the presence of the Chairman"
"","and  another  member  of  the  Board  who"
"","shall sign the instrument or document in"
"","token of their presence."
